   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 800               	.LM139:
 801 04b8 CE01      		movw r24,r28
 802 04ba 00D0      		rcall CheckDelay
 803 04bc 8823      		tst r24
 804 04be 01F0      		breq .L58
 805 04c0 8091 0000 		lds r24,SIO_Drehzahl
 806 04c4 9091 0000 		lds r25,(SIO_Drehzahl)+1
 807 04c8 892B      		or r24,r25
 808 04ca 01F0      		breq .L59
 809               	.L58:
 810 04cc 8091 0000 		lds r24,MotorAnwerfen
 811 04d0 8823      		tst r24
 812 04d2 01F4      		brne .+2
 813 04d4 00C0      		rjmp .L50
 814               	.L59:
 815               	.LM140:
 816 04d6 D092 0000 		sts MotorGestoppt,r13
 817               	.LM141:
 818 04da 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 819 04de 4398      		cbi 40-32,3
 820               	.LM142:
 821 04e0 84E6      		ldi r24,lo8(100)
 822 04e2 90E0      		ldi r25,hi8(100)
 823 04e4 00D0      		rcall SetDelay
 824 04e6 EC01      		movw r28,r24
 825               	.LM143:
 826 04e8 8091 0000 		lds r24,MotorAnwerfen
 827 04ec 8823      		tst r24
 828 04ee 01F4      		brne .+2
 829 04f0 00C0      		rjmp .L50
 830               	.LM144:
 831 04f2 AB98      		cbi 53-32,3
 832               	.LM145:
 833 04f4 1092 0000 		sts MotorAnwerfen,__zero_reg__
 834               	.LM146:
 835 04f8 8AE0      		ldi r24,lo8(10)
 836 04fa 00D0      		rcall Anwerfen
 837               	.LM147:
 838 04fc 979A      		sbi 50-32,7
 839               	.LM148:
 840 04fe 1092 0000 		sts MotorGestoppt,__zero_reg__
 841               	.LM149:
 842 0502 8091 0000 		lds r24,Phase
 843 0506 8150      		subi r24,lo8(-(-1))
 844 0508 8093 0000 		sts Phase,r24
 845               	.LM150:
 846 050c 5092 0000 		sts (PWM)+1,r5
 847 0510 4092 0000 		sts PWM,r4
 848               	.LM151:
 849 0514 00D0      		rcall SetPWM
 850               	.LM152:
 851 0516 88B1      		in r24,40-32
 852 0518 8C7F      		andi r24,lo8(-4)
 853 051a 88B9      		out 40-32,r24
 854               	.LM153:
 855 051c D092 0000 		sts CompInterruptFreigabe,r13
 856 0520 88B1      		in r24,40-32
 857 0522 8A60      		ori r24,lo8(10)
 858 0524 88B9      		out 40-32,r24
 859               	.LM154:
 860 0526 84E6      		ldi r24,lo8(100)
 861 0528 90E0      		ldi r25,hi8(100)
 862 052a 00D0      		rcall SetDelay
 863 052c EC01      		movw r28,r24
 864               	.LVL34:
 865               	.L60:
 866               	.LM155:
 867 052e CE01      		movw r24,r28
 868 0530 00D0      		rcall CheckDelay
 869 0532 8823      		tst r24
 870 0534 01F0      		breq .L60
 871               	.LM156:
 872 0536 7092 0000 		sts (PWM)+1,r7
 873 053a 6092 0000 		sts PWM,r6
 874               	.LM157:
 875 053e 00D0      		rcall SetPWM
 876               	.LM158:
 877 0540 88EC      		ldi r24,lo8(200)
 878 0542 90E0      		ldi r25,hi8(200)
 879 0544 00D0      		rcall SetDelay
 880 0546 EC01      		movw r28,r24
 881               	.LVL35:
 882               	.L61:
 883               	.LM159:
 884 0548 CE01      		movw r24,r28
 885 054a 00D0      		rcall CheckDelay
 886 054c 8823      		tst r24
 887 054e 01F0      		breq .L61
 888               	.LM160:
 889 0550 88EE      		ldi r24,lo8(1000)
 890 0552 93E0      		ldi r25,hi8(1000)
 891 0554 00D0      		rcall SetDelay
 892 0556 EC01      		movw r28,r24
 893               	.LVL36:
 894 0558 07E0      		ldi r16,lo8(7)
 895 055a 00C0      		rjmp .L50
 896               	.LFE9:
 898               	.global	PWM
 899               	.global	PWM
 900               		.section .bss
 903               	PWM:
 904 0000 0000      		.skip 2,0
 905               	.global	Strom
 906               	.global	Strom
 909               	Strom:
 910 0002 0000      		.skip 2,0
 911               	.global	Strom_max
 912               	.global	Strom_max
 915               	Strom_max:
 916 0004 00        		.skip 1,0
 917               	.global	Mittelstrom
 918               	.global	Mittelstrom
 921               	Mittelstrom:
 922 0005 00        		.skip 1,0
 923               	.global	Drehzahl
 924               	.global	Drehzahl
 927               	Drehzahl:
 928 0006 0000      		.skip 2,0
 929               	.global	KommutierDelay
 930               		.data
 933               	KommutierDelay:
 934 0000 0A00      		.word	10
 935               	.global	I2C_Timeout
 936               	.global	I2C_Timeout
 937               		.section .bss
 940               	I2C_Timeout:
 941 0008 0000      		.skip 2,0
 942               	.global	SIO_Timeout
 943               	.global	SIO_Timeout
 946               	SIO_Timeout:
 947 000a 00        		.skip 1,0
 948               	.global	SollDrehzahl
 949               	.global	SollDrehzahl
 952               	SollDrehzahl:
 953 000b 0000      		.skip 2,0
 954               	.global	IstDrehzahl
 955               	.global	IstDrehzahl
 958               	IstDrehzahl:
 959 000d 0000      		.skip 2,0
 960               	.global	ZeitFuerBerechnungen
 961               		.data
 964               	ZeitFuerBerechnungen:
 965 0002 01        		.byte	1
 966               	.global	MotorAnwerfen
 967               	.global	MotorAnwerfen
 968               		.section .bss
 971               	MotorAnwerfen:
 972 000f 00        		.skip 1,0
 973               	.global	MotorGestoppt
 974               		.data
 977               	MotorGestoppt:
 978 0003 01        		.byte	1
 979               	.global	MaxPWM
 982               	MaxPWM:
 983 0004 FF        		.byte	-1
 984               	.global	CntKommutierungen
 985               	.global	CntKommutierungen
 986               		.section .bss
 989               	CntKommutierungen:
 990 0010 0000      		.skip 2,0
 991               	.global	SIO_Drehzahl
 992               	.global	SIO_Drehzahl
 995               	SIO_Drehzahl:
 996 0012 0000      		.skip 2,0
 997               	.global	ZeitZumAdWandeln
 998               		.data
 1001               	ZeitZumAdWandeln:
 1002 0005 01        		.byte	1
 1003               		.lcomm sollwert.1908,2
 1004               		.comm DrehZahlTabelle,512,1
 1077               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:18     .text:00000000 SetPWM
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:903    .bss:00000000 PWM
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:982    .data:00000004 MaxPWM
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:909    .bss:00000002 Strom
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:71     .text:0000004a PWM_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:94     .text:0000005e Wait
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:118    .text:0000006c SollwertErmittlung
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:940    .bss:00000008 I2C_Timeout
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:946    .bss:0000000a SIO_Timeout
                             .bss:00000014 sollwert.1908
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:240    .text:00000146 DebugAusgaben
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:921    .bss:00000005 Mittelstrom
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:995    .bss:00000012 SIO_Drehzahl
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:271    .text:00000184 Anwerfen
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:430    .text:0000026c main
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:977    .data:00000003 MotorGestoppt
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:964    .data:00000002 ZeitFuerBerechnungen
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:971    .bss:0000000f MotorAnwerfen
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:989    .bss:00000010 CntKommutierungen
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:1001   .data:00000005 ZeitZumAdWandeln
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:915    .bss:00000004 Strom_max
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:927    .bss:00000006 Drehzahl
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:933    .data:00000000 KommutierDelay
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:952    .bss:0000000b SollDrehzahl
C:\Users\ADMINI~1\AppData\Local\Temp/ccebUuYP.s:958    .bss:0000000d IstDrehzahl
                            *COM*:00000200 DrehZahlTabelle

UNDEFINED SYMBOLS
SIO_Sollwert
__udivmodhi4
PPM_Timeout
PPM_Signal
I2C_RXBuffer
DebugOut
CompInterruptFreigabe
Manuell
Delay_ms
UebertragungAbgeschlossen
SendUart
DatenUebertragung
__udivmodsi4
Phase
__udivmodqi4
AdConvert
UART_Init
Timer0_Init
InitIC2_Slave
InitPPM
SetDelay
CheckDelay
__do_copy_data
__do_clear_bss
