   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 835               	.global	MotorGestoppt
 836               		.data
 839               	MotorGestoppt:
 840 0003 01        		.byte	1
 841               	.global	MaxPWM
 844               	MaxPWM:
 845 0004 FF        		.byte	-1
 846               	.global	CntKommutierungen
 847               	.global	CntKommutierungen
 848               		.section .bss
 851               	CntKommutierungen:
 852 0010 0000      		.skip 2,0
 853               	.global	SIO_Drehzahl
 854               	.global	SIO_Drehzahl
 857               	SIO_Drehzahl:
 858 0012 0000      		.skip 2,0
 859               	.global	ZeitZumAdWandeln
 860               		.data
 863               	ZeitZumAdWandeln:
 864 0005 01        		.byte	1
 865               		.lcomm sollwert.1881,2
 866               		.comm DrehZahlTabelle,512,1
 931               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:18     .text:00000000 SetPWM
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:765    .bss:00000000 PWM
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:844    .data:00000004 MaxPWM
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:771    .bss:00000002 Strom
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:73     .text:0000004a PWM_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:96     .text:0000005e Wait
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:120    .text:0000006c SollwertErmittlung
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:802    .bss:00000008 I2C_Timeout
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:808    .bss:0000000a SIO_Timeout
                             .bss:00000014 sollwert.1881
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:174    .text:000000ca Anwerfen
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:305    .text:00000192 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:839    .data:00000003 MotorGestoppt
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:826    .data:00000002 ZeitFuerBerechnungen
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:833    .bss:0000000f MotorAnwerfen
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:783    .bss:00000005 Mittelstrom
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:851    .bss:00000010 CntKommutierungen
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:857    .bss:00000012 SIO_Drehzahl
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:777    .bss:00000004 Strom_max
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:789    .bss:00000006 Drehzahl
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:795    .data:00000000 KommutierDelay
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:814    .bss:0000000b SollDrehzahl
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:820    .bss:0000000d IstDrehzahl
C:\Users\ADMINI~1\AppData\Local\Temp/ccNZ8fmg.s:863    .data:00000005 ZeitZumAdWandeln
                            *COM*:00000200 DrehZahlTabelle

UNDEFINED SYMBOLS
I2C_RXBuffer
CompInterruptFreigabe
Manuell
Delay_ms
__udivmodsi4
Phase
__udivmodqi4
AdConvert
Timer0_Init
InitPPM
SetDelay
CheckDelay
__udivmodhi4
__do_copy_data
__do_clear_bss
